index idx_access_change_targets_change on access_change_targets
index idx_access_changes_status on access_changes
index idx_agent_tasks_one_active_update on agent_tasks
index idx_agent_tasks_type_config_version on agent_tasks
index idx_agent_tasks_update_active on agent_tasks
index idx_ai_audit_review_evidence_review on ai_audit_review_evidence
index idx_ai_audit_review_jobs_queue on ai_audit_review_jobs
index idx_ai_audit_reviews_created on ai_audit_reviews
index idx_ai_provider_endpoint_capabilities_lookup on ai_provider_endpoint_capabilities
index idx_ai_provider_endpoints_provider on ai_provider_endpoints
index idx_ai_provider_endpoints_route on ai_provider_endpoints
index idx_audit_feature_user_window on audit_feature_snapshots
index idx_audit_incident_fingerprint on audit_incidents
index idx_auth_challenges_expiry on auth_challenges
index idx_authorization_denials_pending on authorization_denials
index idx_automation_external_actions_one_workflow on automation_external_actions
index idx_automation_external_actions_workflow on automation_external_actions
index idx_certificates_google_eab_credential on certificates
index idx_configuration_sync_intents_oldest on configuration_sync_intents
index idx_configuration_sync_queue on configuration_sync_states
index idx_connection_audit_hourly_dimensions_window on connection_audit_hourly_dimensions
index idx_connection_audit_hourly_dirty_at on connection_audit_hourly_dirty
index idx_connection_audit_hourly_hour on connection_audit_hourly
index idx_connection_audit_route_time on connection_audit_reports
index idx_connection_audit_server_time on connection_audit_reports
index idx_connection_audit_source_window on connection_audit_reports
index idx_connection_audit_time on connection_audit_reports
index idx_connection_audit_user_window on connection_audit_reports
index idx_connection_presence_events_time on connection_presence_events
index idx_connection_presence_states_user on connection_presence_states
index idx_connection_probe_episodes_time on connection_probe_episodes
index idx_connection_probe_user_time on connection_probe_episodes
index idx_consumed_step_up_tokens_expiry on consumed_step_up_tokens
index idx_controller_backups_created on controller_backups
index idx_controller_update_runs_one_active on controller_update_runs
index idx_dns_bench_server on dns_benchmark_results
index idx_dns_credential_zones_credential on dns_credential_zones
index idx_dns_credential_zones_server on dns_credential_zones
index idx_dns_lists_kind_enabled on dns_lists
index idx_dns_runs_server_created on dns_benchmark_runs
index idx_event_outbox_pending on event_outbox
index idx_family_split_templates_name on family_split_templates
index idx_forward_probe_server on port_forward_probe_results
index idx_imported_nodes_source_fingerprint on imported_nodes
index idx_imported_nodes_user_group on imported_nodes
index idx_inbound_probe_inbound on inbound_probe_results
index idx_latency_legacy_server_time on latency_legacy_archive
index idx_latency_probe_task_servers_server on latency_probe_task_servers
index idx_latency_probe_tasks_name on latency_probe_tasks
index idx_latency_rollup_bucket_time on latency_rollup_buckets
index idx_latency_rollup_task on latency_rollup_buckets
index idx_mcp_fast_path_metrics_created on mcp_fast_path_metrics
index idx_mcp_fast_path_metrics_workflow on mcp_fast_path_metrics
index idx_mcp_prepared_plans_expiry on mcp_prepared_plans
index idx_mcp_privileged_grants_client on mcp_privileged_grants
index idx_mcp_task_continuations_expiry on mcp_task_continuations
index idx_mtu_detection_server on mtu_detection_results
index idx_node_groups_system on node_groups
index idx_node_groups_user_name on node_groups
index idx_node_incident_actions_pending on node_incident_actions
index idx_node_incidents_one_open on node_incidents
index idx_node_incidents_status_time on node_incidents
index idx_node_order_templates_enabled on node_order_templates
index idx_node_presets_protocol_kind on node_presets
index idx_node_publication_incident on node_publication_isolations
index idx_node_publication_one_hidden on node_publication_isolations
index idx_node_sources_refresh on node_sources
index idx_notification_broadcast_targets_due on notification_broadcast_targets
index idx_notification_delivery_pending on notification_deliveries
index idx_notification_targets_user on notification_channel_user_targets
index idx_oauth_access_grant on oauth_access_tokens
index idx_oauth_grants_live_authorization on oauth_grants
index idx_oauth_grants_user_client on oauth_grants
index idx_oauth_refresh_grant on oauth_refresh_tokens
index idx_operation_confirmations_expiry on operation_confirmations
index idx_passkey_credentials_user on passkey_credentials
index idx_plan_revision_node_sort_position on subscription_plan_revision_nodes
index idx_plan_revision_nodes_node on subscription_plan_revision_nodes
index idx_plan_revision_nodes_revision on subscription_plan_revision_nodes
index idx_plan_revision_rules_revision on subscription_plan_revision_rules
index idx_port_forwards_source on port_forwards
index idx_proxy_credentials_active_scope on proxy_credentials
index idx_proxy_path_port_allocations_server on proxy_path_port_allocations
index idx_proxy_path_steps_position on proxy_path_steps
index idx_proxy_paths_template_family on proxy_paths
index idx_remote_access_audit_server on remote_access_audit
index idx_remote_access_audit_time on remote_access_audit
index idx_revoked_user_sessions_expiry on revoked_user_sessions
index idx_routing_rule_sets_refresh on routing_rule_sets
index idx_routing_rules_family_split_template on routing_rules
index idx_routing_rules_rule_set on routing_rules
index idx_routing_rules_stage_order on routing_rules
index idx_routing_rules_sync_group on routing_rules
index idx_routing_rules_target_path on routing_rules
index idx_script_grants_script on script_grants
index idx_script_revisions_one_draft on script_revisions
index idx_script_run_actions_operation on script_run_actions
index idx_script_run_logs_run on script_run_logs
index idx_script_runs_queue on script_runs
index idx_script_runs_script on script_runs
index idx_script_trigger_states_due on script_trigger_states
index idx_script_triggers_script_name on script_trigger_bindings
index idx_scripts_owner_name on scripts
index idx_server_connectivity_events_kind_time on server_connectivity_events
index idx_server_connectivity_events_server_kind_time on server_connectivity_events
index idx_server_connectivity_events_server_time on server_connectivity_events
index idx_server_latency_probe_results_checked on server_latency_probe_results
index idx_server_latency_probe_results_report_target on server_latency_probe_results
index idx_server_latency_probe_results_server_checked on server_latency_probe_results
index idx_server_latency_probe_results_server_kind_checked on server_latency_probe_results
index idx_server_metric_samples_server_time on server_metric_samples
index idx_server_metric_samples_time on server_metric_samples
index idx_servers_agent_update_scan on servers
index idx_sla_projection_time on sla_projection_buckets
index idx_sla_projection_work on sla_projection_servers
index idx_snell_profiles_name on snell_profiles
index idx_ssh_password_deployments_user on ssh_password_deployments
index idx_step_up_challenges_expiry on step_up_challenges
index idx_subscription_audit_route_risk_time on subscription_pull_audits
index idx_subscription_audit_user_risk_time on subscription_pull_audits
index idx_subscription_one_time_tokens_user on subscription_one_time_tokens
index idx_subscription_outputs_default on subscription_outputs
index idx_subscription_outputs_user_name on subscription_outputs
index idx_subscription_plan_revision_version_no on subscription_plan_revisions
index idx_subscription_pull_audits_device_time on subscription_pull_audits
index idx_subscription_pull_audits_route_time on subscription_pull_audits
index idx_subscription_pull_audits_source_time on subscription_pull_audits
index idx_subscription_pull_audits_time on subscription_pull_audits
index idx_subscription_pull_audits_user_time on subscription_pull_audits
index idx_subscription_rate_buckets_updated on subscription_rate_buckets
index idx_tasks_config_version on agent_tasks
index idx_tasks_server_status_id on agent_tasks
index idx_tasks_server_type_version on agent_tasks
index idx_tasks_status_updated on agent_tasks
index idx_telegram_binding_codes_expiry on telegram_binding_codes
index idx_telegram_bindings_user on telegram_bindings
index idx_traffic_counter_streams_lookup on traffic_counter_streams
index idx_traffic_leases_server on traffic_leases
index idx_traffic_period_transitions_target on traffic_period_transitions
index idx_traffic_periods_user on traffic_periods
index idx_traffic_periods_user_started on traffic_periods
index idx_traffic_reconciliation_open on traffic_reconciliation_events
index idx_traffic_reports_range on traffic_reports
index idx_traffic_reports_user_period on traffic_reports
index idx_traffic_server on traffic_stats
index idx_traffic_tail_streams_lookup on traffic_tail_streams
index idx_tunnels_source on tunnels
index idx_user_devices_user on user_devices
index idx_user_group_members_group on user_group_members
index idx_user_group_members_user on user_group_members
index idx_user_node_exceptions_node on user_node_exceptions
index idx_user_node_exceptions_status on user_node_exceptions
index idx_user_node_exceptions_user on user_node_exceptions
index idx_user_node_exceptions_user_node on user_node_exceptions
index idx_user_plan_bindings_active on user_plan_bindings
index idx_user_plan_bindings_deploy on user_plan_bindings
index idx_user_plan_bindings_plan on user_plan_bindings
table access_change_targets
    access_change_id INTEGER notnull=1 default=- pk=1
    server_id INTEGER notnull=1 default=- pk=2
    prepare_task_id INTEGER notnull=1 default=0 pk=0
    finalize_task_id INTEGER notnull=1 default=0 pk=0
    status TEXT notnull=1 default='pending' pk=0
    error TEXT notnull=1 default='' pk=0
    updated_at TEXT notnull=1 default=- pk=0
table access_changes
    id INTEGER notnull=0 default=- pk=1
    change_type TEXT notnull=1 default=- pk=0
    source_plan_id INTEGER notnull=0 default=- pk=0
    candidate_revision_id INTEGER notnull=1 default=0 pk=0
    expected_active_revision_id INTEGER notnull=1 default=0 pk=0
    status TEXT notnull=1 default='preparing' pk=0
    preview_hash TEXT notnull=1 default='' pk=0
    affected_user_count INTEGER notnull=1 default=0 pk=0
    activate_at TEXT notnull=0 default=- pk=0
    payload_json TEXT notnull=1 default='{}' pk=0
    prepare_projection_json TEXT notnull=1 default='{}' pk=0
    finalize_projection_json TEXT notnull=1 default='{}' pk=0
    error TEXT notnull=1 default='' pk=0
    created_by INTEGER notnull=0 default=- pk=0
    created_at TEXT notnull=1 default=- pk=0
    activated_at TEXT notnull=0 default=- pk=0
    finalized_at TEXT notnull=0 default=- pk=0
    failed_at TEXT notnull=0 default=- pk=0
    updated_at TEXT notnull=1 default=- pk=0
    kind TEXT notnull=1 default='' pk=0
    old_scope_json TEXT notnull=1 default='{}' pk=0
table agent_fleet_update_state
    id INTEGER notnull=0 default=- pk=1
    paused INTEGER notnull=1 default=0 pk=0
    rolling INTEGER notnull=1 default=0 pk=0
    target_build TEXT notnull=1 default='' pk=0
    attempted INTEGER notnull=1 default=0 pk=0
    succeeded INTEGER notnull=1 default=0 pk=0
    failed INTEGER notnull=1 default=0 pk=0
    last_pause_reason TEXT notnull=1 default='' pk=0
    updated_at TEXT notnull=1 default=- pk=0
table agent_tasks
    id INTEGER notnull=0 default=- pk=1
    server_id INTEGER notnull=1 default=- pk=0
    type TEXT notnull=1 default=- pk=0
    payload_json TEXT notnull=1 default=- pk=0
    status TEXT notnull=1 default=- pk=0
    result_json TEXT notnull=1 default='{}' pk=0
    config_version INTEGER notnull=1 default=0 pk=0
    nonce TEXT notnull=1 default=- pk=0
    created_at TEXT notnull=1 default=- pk=0
    updated_at TEXT notnull=1 default=- pk=0
    completed_at TEXT notnull=0 default=- pk=0
table agent_update_retries
    server_id INTEGER notnull=0 default=- pk=1
    target_build TEXT notnull=1 default='' pk=0
    attempts INTEGER notnull=1 default=0 pk=0
    next_retry_at TEXT notnull=0 default=- pk=0
    last_error TEXT notnull=1 default='' pk=0
    updated_at TEXT notnull=1 default=- pk=0
table ai_audit_review_evidence
    ref TEXT notnull=1 default=- pk=2
    review_id TEXT notnull=1 default=- pk=1
    kind TEXT notnull=1 default=- pk=0
    user_id INTEGER notnull=0 default=- pk=0
    server_id INTEGER notnull=0 default=- pk=0
    payload_json TEXT notnull=1 default=- pk=0
    created_at TEXT notnull=1 default=- pk=0
table ai_audit_review_jobs
    id TEXT notnull=0 default=- pk=1
    review_id TEXT notnull=1 default=- pk=0
    provider_id TEXT notnull=1 default=- pk=0
    stage INTEGER notnull=1 default=- pk=0
    position INTEGER notnull=1 default=- pk=0
    kind TEXT notnull=1 default=- pk=0
    status TEXT notnull=1 default=- pk=0
    input_json TEXT notnull=1 default=- pk=0
    output_json TEXT notnull=1 default='{}' pk=0
    error TEXT notnull=1 default='' pk=0
    error_detail TEXT notnull=1 default='' pk=0
    attempts INTEGER notnull=1 default=0 pk=0
    input_tokens INTEGER notnull=1 default=0 pk=0
    output_tokens INTEGER notnull=1 default=0 pk=0
    lease_owner TEXT notnull=1 default='' pk=0
    lease_until TEXT notnull=0 default=- pk=0
    created_at TEXT notnull=1 default=- pk=0
    updated_at TEXT notnull=1 default=- pk=0
    completed_at TEXT notnull=0 default=- pk=0
table ai_audit_review_routes
    job_id TEXT notnull=0 default=- pk=1
    route_json TEXT notnull=1 default=- pk=0
    created_at TEXT notnull=1 default=- pk=0
table ai_audit_reviews
    id TEXT notnull=0 default=- pk=1
    request_id TEXT notnull=1 default=- pk=0
    provider_id TEXT notnull=1 default=- pk=0
    requested_by INTEGER notnull=1 default=- pk=0
    status TEXT notnull=1 default=- pk=0
    scope_json TEXT notnull=1 default=- pk=0
    evidence_types_json TEXT notnull=1 default=- pk=0
    window_started_at TEXT notnull=1 default=- pk=0
    window_ended_at TEXT notnull=1 default=- pk=0
    snapshot_at TEXT notnull=1 default=- pk=0
    privacy_mode TEXT notnull=1 default=- pk=0
    resolved_user_ids_json TEXT notnull=1 default='[]' pk=0
    resolved_server_ids_json TEXT notnull=1 default='[]' pk=0
    final_output_json TEXT notnull=1 default='{}' pk=0
    error TEXT notnull=1 default='' pk=0
    input_tokens INTEGER notnull=1 default=0 pk=0
    output_tokens INTEGER notnull=1 default=0 pk=0
    created_at TEXT notnull=1 default=- pk=0
    updated_at TEXT notnull=1 default=- pk=0
    completed_at TEXT notnull=0 default=- pk=0
table ai_provider_endpoint_capabilities
    id INTEGER notnull=0 default=- pk=1
    provider_id TEXT notnull=1 default=- pk=0
    endpoint_id TEXT notnull=1 default=- pk=0
    model TEXT notnull=1 default=- pk=0
    config_digest TEXT notnull=1 default=- pk=0
    capability_json TEXT notnull=1 default=- pk=0
    tested_at TEXT notnull=1 default=- pk=0
table ai_provider_endpoints
    id TEXT notnull=0 default=- pk=1
    provider_id TEXT notnull=1 default=- pk=0
    name TEXT notnull=1 default=- pk=0
    base_url TEXT notnull=1 default=- pk=0
    api_style TEXT notnull=1 default=- pk=0
    auth_mode TEXT notnull=1 default=- pk=0
